1,1,1,0,0,1,0,0,0,0,0,1,1,
2,1,1,1,1,1,0,1,0,1,0,0,1,
3,0,0,1,0,0,1,1,0,1,0,1,0,
4,1,1,1,0,1,1,0,1,1,0,1,1,
5,1,0,1,0,0,1,1,1,1,1,1,0,
6,0,1,0,0,0,0,0,0,0,0,0,1,
7,0,1,0,0,0,1,1,0,1,1,0,0,
8,0,0,0,0,1,0,0,1,0,1,1,0,
9,0,0,1,1,1,1,1,0,0,0,1,0,
10,1,0,1,1,0,0,0,1,1,1,1,0,
11,0,0,1,0,1,1,1,0,1,0,0,0,
12,1,0,0,0,1,1,1,1,1,1,1,1,
13,1,1,1,0,1,0,0,0,0,0,1,0,
14,0,1,0,1,0,1,0,1,0,1,1,1,
15,0,0,1,0,0,0,0,1,0,1,0,0,
16,1,0,1,1,0,0,0,0,1,1,0,1,
17,0,1,1,1,0,1,1,0,1,0,1,1,
18,0,1,1,0,0,1,0,0,0,1,1,0,
19,1,1,1,1,1,1,0,1,0,0,0,0,
20,0,0,0,1,1,0,1,1,0,0,0,0,
21,0,1,0,1,0,1,1,0,0,1,0,0,
22,0,1,0,0,0,0,1,1,1,0,0,0,
23,1,0,0,1,1,1,1,0,0,1,1,0,
24,0,0,1,1,1,0,1,1,1,1,0,1,
25,0,1,0,0,1,1,0,0,1,0,1,1,
26,0,1,0,0,1,1,0,1,1,0,1,0,
27,0,1,1,1,1,0,1,1,1,1,0,1,
28,1,1,1,0,0,1,0,0,1,0,0,1,
29,0,1,0,1,1,1,1,1,0,0,0,1,
30,1,0,1,0,0,0,1,0,0,0,1,1,
31,1,0,1,0,0,1,0,1,1,0,0,0,
32,1,1,0,1,0,0,0,0,1,1,0,1,
33,0,1,1,0,0,0,0,0,0,1,1,0,
34,1,1,0,1,1,0,1,0,0,1,0,0,
35,1,1,0,1,1,1,1,0,1,0,1,1,
36,1,0,1,1,1,1,0,0,0,0,0,0,
37,1,0,1,0,0,0,1,1,1,0,0,1,
38,1,0,0,0,1,0,1,1,0,0,0,0,
39,1,0,0,1,1,0,0,0,1,0,0,1,
40,0,0,0,1,0,1,0,1,1,0,0,1,
41,0,0,1,1,1,0,1,1,1,0,1,0,
42,0,0,1,0,1,1,1,1,0,0,0,0,
